                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 13 23:25:21 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _r_input
                                    308 	.globl _new_heading
                                    309 	.globl _MOTOR_PW
                                    310 	.globl _r_data
                                    311 	.globl _new_range
                                    312 	.globl _r_addr
                                    313 	.globl _c_counts
                                    314 	.globl _r_counts
                                    315 	.globl _range
                                    316 	.globl _offset
                                    317 	.globl _error
                                    318 	.globl _desired_heading
                                    319 	.globl _actual_heading
                                    320 	.globl _input
                                    321 	.globl _count
                                    322 	.globl _STR_PW
                                    323 	.globl _tmp0_lo_to_hi
                                    324 	.globl _i2c_read_data_PARM_4
                                    325 	.globl _i2c_read_data_PARM_3
                                    326 	.globl _i2c_read_data_PARM_2
                                    327 	.globl _i2c_write_data_PARM_4
                                    328 	.globl _i2c_write_data_PARM_3
                                    329 	.globl _i2c_write_data_PARM_2
                                    330 	.globl _putchar
                                    331 	.globl _getchar
                                    332 	.globl _lcd_print
                                    333 	.globl _lcd_clear
                                    334 	.globl _kpd_input
                                    335 	.globl _delay_time
                                    336 	.globl _i2c_start
                                    337 	.globl _i2c_write
                                    338 	.globl _i2c_write_and_stop
                                    339 	.globl _i2c_read
                                    340 	.globl _i2c_read_and_stop
                                    341 	.globl _i2c_write_data
                                    342 	.globl _i2c_read_data
                                    343 	.globl _Accel_Init
                                    344 	.globl _Drive_Motor
                                    345 	.globl _Read_Ranger
                                    346 	.globl _ReadCompass
                                    347 	.globl _Steering_Servo
                                    348 	.globl _Port_Init
                                    349 	.globl _XBR0_Init
                                    350 	.globl _SMB_Init
                                    351 	.globl _PCA_Init
                                    352 ;--------------------------------------------------------
                                    353 ; special function registers
                                    354 ;--------------------------------------------------------
                                    355 	.area RSEG    (ABS,DATA)
      000000                        356 	.org 0x0000
                           000080   357 G$P0$0$0 == 0x0080
                           000080   358 _P0	=	0x0080
                           000081   359 G$SP$0$0 == 0x0081
                           000081   360 _SP	=	0x0081
                           000082   361 G$DPL$0$0 == 0x0082
                           000082   362 _DPL	=	0x0082
                           000083   363 G$DPH$0$0 == 0x0083
                           000083   364 _DPH	=	0x0083
                           000084   365 G$P4$0$0 == 0x0084
                           000084   366 _P4	=	0x0084
                           000085   367 G$P5$0$0 == 0x0085
                           000085   368 _P5	=	0x0085
                           000086   369 G$P6$0$0 == 0x0086
                           000086   370 _P6	=	0x0086
                           000087   371 G$PCON$0$0 == 0x0087
                           000087   372 _PCON	=	0x0087
                           000088   373 G$TCON$0$0 == 0x0088
                           000088   374 _TCON	=	0x0088
                           000089   375 G$TMOD$0$0 == 0x0089
                           000089   376 _TMOD	=	0x0089
                           00008A   377 G$TL0$0$0 == 0x008a
                           00008A   378 _TL0	=	0x008a
                           00008B   379 G$TL1$0$0 == 0x008b
                           00008B   380 _TL1	=	0x008b
                           00008C   381 G$TH0$0$0 == 0x008c
                           00008C   382 _TH0	=	0x008c
                           00008D   383 G$TH1$0$0 == 0x008d
                           00008D   384 _TH1	=	0x008d
                           00008E   385 G$CKCON$0$0 == 0x008e
                           00008E   386 _CKCON	=	0x008e
                           00008F   387 G$PSCTL$0$0 == 0x008f
                           00008F   388 _PSCTL	=	0x008f
                           000090   389 G$P1$0$0 == 0x0090
                           000090   390 _P1	=	0x0090
                           000091   391 G$TMR3CN$0$0 == 0x0091
                           000091   392 _TMR3CN	=	0x0091
                           000092   393 G$TMR3RLL$0$0 == 0x0092
                           000092   394 _TMR3RLL	=	0x0092
                           000093   395 G$TMR3RLH$0$0 == 0x0093
                           000093   396 _TMR3RLH	=	0x0093
                           000094   397 G$TMR3L$0$0 == 0x0094
                           000094   398 _TMR3L	=	0x0094
                           000095   399 G$TMR3H$0$0 == 0x0095
                           000095   400 _TMR3H	=	0x0095
                           000096   401 G$P7$0$0 == 0x0096
                           000096   402 _P7	=	0x0096
                           000098   403 G$SCON$0$0 == 0x0098
                           000098   404 _SCON	=	0x0098
                           000098   405 G$SCON0$0$0 == 0x0098
                           000098   406 _SCON0	=	0x0098
                           000099   407 G$SBUF$0$0 == 0x0099
                           000099   408 _SBUF	=	0x0099
                           000099   409 G$SBUF0$0$0 == 0x0099
                           000099   410 _SBUF0	=	0x0099
                           00009A   411 G$SPI0CFG$0$0 == 0x009a
                           00009A   412 _SPI0CFG	=	0x009a
                           00009B   413 G$SPI0DAT$0$0 == 0x009b
                           00009B   414 _SPI0DAT	=	0x009b
                           00009C   415 G$ADC1$0$0 == 0x009c
                           00009C   416 _ADC1	=	0x009c
                           00009D   417 G$SPI0CKR$0$0 == 0x009d
                           00009D   418 _SPI0CKR	=	0x009d
                           00009E   419 G$CPT0CN$0$0 == 0x009e
                           00009E   420 _CPT0CN	=	0x009e
                           00009F   421 G$CPT1CN$0$0 == 0x009f
                           00009F   422 _CPT1CN	=	0x009f
                           0000A0   423 G$P2$0$0 == 0x00a0
                           0000A0   424 _P2	=	0x00a0
                           0000A1   425 G$EMI0TC$0$0 == 0x00a1
                           0000A1   426 _EMI0TC	=	0x00a1
                           0000A3   427 G$EMI0CF$0$0 == 0x00a3
                           0000A3   428 _EMI0CF	=	0x00a3
                           0000A4   429 G$PRT0CF$0$0 == 0x00a4
                           0000A4   430 _PRT0CF	=	0x00a4
                           0000A4   431 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   432 _P0MDOUT	=	0x00a4
                           0000A5   433 G$PRT1CF$0$0 == 0x00a5
                           0000A5   434 _PRT1CF	=	0x00a5
                           0000A5   435 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   436 _P1MDOUT	=	0x00a5
                           0000A6   437 G$PRT2CF$0$0 == 0x00a6
                           0000A6   438 _PRT2CF	=	0x00a6
                           0000A6   439 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   440 _P2MDOUT	=	0x00a6
                           0000A7   441 G$PRT3CF$0$0 == 0x00a7
                           0000A7   442 _PRT3CF	=	0x00a7
                           0000A7   443 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   444 _P3MDOUT	=	0x00a7
                           0000A8   445 G$IE$0$0 == 0x00a8
                           0000A8   446 _IE	=	0x00a8
                           0000A9   447 G$SADDR0$0$0 == 0x00a9
                           0000A9   448 _SADDR0	=	0x00a9
                           0000AA   449 G$ADC1CN$0$0 == 0x00aa
                           0000AA   450 _ADC1CN	=	0x00aa
                           0000AB   451 G$ADC1CF$0$0 == 0x00ab
                           0000AB   452 _ADC1CF	=	0x00ab
                           0000AC   453 G$AMX1SL$0$0 == 0x00ac
                           0000AC   454 _AMX1SL	=	0x00ac
                           0000AD   455 G$P3IF$0$0 == 0x00ad
                           0000AD   456 _P3IF	=	0x00ad
                           0000AE   457 G$SADEN1$0$0 == 0x00ae
                           0000AE   458 _SADEN1	=	0x00ae
                           0000AF   459 G$EMI0CN$0$0 == 0x00af
                           0000AF   460 _EMI0CN	=	0x00af
                           0000AF   461 G$_XPAGE$0$0 == 0x00af
                           0000AF   462 __XPAGE	=	0x00af
                           0000B0   463 G$P3$0$0 == 0x00b0
                           0000B0   464 _P3	=	0x00b0
                           0000B1   465 G$OSCXCN$0$0 == 0x00b1
                           0000B1   466 _OSCXCN	=	0x00b1
                           0000B2   467 G$OSCICN$0$0 == 0x00b2
                           0000B2   468 _OSCICN	=	0x00b2
                           0000B5   469 G$P74OUT$0$0 == 0x00b5
                           0000B5   470 _P74OUT	=	0x00b5
                           0000B6   471 G$FLSCL$0$0 == 0x00b6
                           0000B6   472 _FLSCL	=	0x00b6
                           0000B7   473 G$FLACL$0$0 == 0x00b7
                           0000B7   474 _FLACL	=	0x00b7
                           0000B8   475 G$IP$0$0 == 0x00b8
                           0000B8   476 _IP	=	0x00b8
                           0000B9   477 G$SADEN0$0$0 == 0x00b9
                           0000B9   478 _SADEN0	=	0x00b9
                           0000BA   479 G$AMX0CF$0$0 == 0x00ba
                           0000BA   480 _AMX0CF	=	0x00ba
                           0000BB   481 G$AMX0SL$0$0 == 0x00bb
                           0000BB   482 _AMX0SL	=	0x00bb
                           0000BC   483 G$ADC0CF$0$0 == 0x00bc
                           0000BC   484 _ADC0CF	=	0x00bc
                           0000BD   485 G$P1MDIN$0$0 == 0x00bd
                           0000BD   486 _P1MDIN	=	0x00bd
                           0000BE   487 G$ADC0L$0$0 == 0x00be
                           0000BE   488 _ADC0L	=	0x00be
                           0000BF   489 G$ADC0H$0$0 == 0x00bf
                           0000BF   490 _ADC0H	=	0x00bf
                           0000C0   491 G$SMB0CN$0$0 == 0x00c0
                           0000C0   492 _SMB0CN	=	0x00c0
                           0000C1   493 G$SMB0STA$0$0 == 0x00c1
                           0000C1   494 _SMB0STA	=	0x00c1
                           0000C2   495 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   496 _SMB0DAT	=	0x00c2
                           0000C3   497 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   498 _SMB0ADR	=	0x00c3
                           0000C4   499 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   500 _ADC0GTL	=	0x00c4
                           0000C5   501 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   502 _ADC0GTH	=	0x00c5
                           0000C6   503 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   504 _ADC0LTL	=	0x00c6
                           0000C7   505 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   506 _ADC0LTH	=	0x00c7
                           0000C8   507 G$T2CON$0$0 == 0x00c8
                           0000C8   508 _T2CON	=	0x00c8
                           0000C9   509 G$T4CON$0$0 == 0x00c9
                           0000C9   510 _T4CON	=	0x00c9
                           0000CA   511 G$RCAP2L$0$0 == 0x00ca
                           0000CA   512 _RCAP2L	=	0x00ca
                           0000CB   513 G$RCAP2H$0$0 == 0x00cb
                           0000CB   514 _RCAP2H	=	0x00cb
                           0000CC   515 G$TL2$0$0 == 0x00cc
                           0000CC   516 _TL2	=	0x00cc
                           0000CD   517 G$TH2$0$0 == 0x00cd
                           0000CD   518 _TH2	=	0x00cd
                           0000CF   519 G$SMB0CR$0$0 == 0x00cf
                           0000CF   520 _SMB0CR	=	0x00cf
                           0000D0   521 G$PSW$0$0 == 0x00d0
                           0000D0   522 _PSW	=	0x00d0
                           0000D1   523 G$REF0CN$0$0 == 0x00d1
                           0000D1   524 _REF0CN	=	0x00d1
                           0000D2   525 G$DAC0L$0$0 == 0x00d2
                           0000D2   526 _DAC0L	=	0x00d2
                           0000D3   527 G$DAC0H$0$0 == 0x00d3
                           0000D3   528 _DAC0H	=	0x00d3
                           0000D4   529 G$DAC0CN$0$0 == 0x00d4
                           0000D4   530 _DAC0CN	=	0x00d4
                           0000D5   531 G$DAC1L$0$0 == 0x00d5
                           0000D5   532 _DAC1L	=	0x00d5
                           0000D6   533 G$DAC1H$0$0 == 0x00d6
                           0000D6   534 _DAC1H	=	0x00d6
                           0000D7   535 G$DAC1CN$0$0 == 0x00d7
                           0000D7   536 _DAC1CN	=	0x00d7
                           0000D8   537 G$PCA0CN$0$0 == 0x00d8
                           0000D8   538 _PCA0CN	=	0x00d8
                           0000D9   539 G$PCA0MD$0$0 == 0x00d9
                           0000D9   540 _PCA0MD	=	0x00d9
                           0000DA   541 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   542 _PCA0CPM0	=	0x00da
                           0000DB   543 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   544 _PCA0CPM1	=	0x00db
                           0000DC   545 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   546 _PCA0CPM2	=	0x00dc
                           0000DD   547 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   548 _PCA0CPM3	=	0x00dd
                           0000DE   549 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   550 _PCA0CPM4	=	0x00de
                           0000E0   551 G$ACC$0$0 == 0x00e0
                           0000E0   552 _ACC	=	0x00e0
                           0000E1   553 G$XBR0$0$0 == 0x00e1
                           0000E1   554 _XBR0	=	0x00e1
                           0000E2   555 G$XBR1$0$0 == 0x00e2
                           0000E2   556 _XBR1	=	0x00e2
                           0000E3   557 G$XBR2$0$0 == 0x00e3
                           0000E3   558 _XBR2	=	0x00e3
                           0000E4   559 G$RCAP4L$0$0 == 0x00e4
                           0000E4   560 _RCAP4L	=	0x00e4
                           0000E5   561 G$RCAP4H$0$0 == 0x00e5
                           0000E5   562 _RCAP4H	=	0x00e5
                           0000E6   563 G$EIE1$0$0 == 0x00e6
                           0000E6   564 _EIE1	=	0x00e6
                           0000E7   565 G$EIE2$0$0 == 0x00e7
                           0000E7   566 _EIE2	=	0x00e7
                           0000E8   567 G$ADC0CN$0$0 == 0x00e8
                           0000E8   568 _ADC0CN	=	0x00e8
                           0000E9   569 G$PCA0L$0$0 == 0x00e9
                           0000E9   570 _PCA0L	=	0x00e9
                           0000EA   571 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   572 _PCA0CPL0	=	0x00ea
                           0000EB   573 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   574 _PCA0CPL1	=	0x00eb
                           0000EC   575 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   576 _PCA0CPL2	=	0x00ec
                           0000ED   577 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   578 _PCA0CPL3	=	0x00ed
                           0000EE   579 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   580 _PCA0CPL4	=	0x00ee
                           0000EF   581 G$RSTSRC$0$0 == 0x00ef
                           0000EF   582 _RSTSRC	=	0x00ef
                           0000F0   583 G$B$0$0 == 0x00f0
                           0000F0   584 _B	=	0x00f0
                           0000F1   585 G$SCON1$0$0 == 0x00f1
                           0000F1   586 _SCON1	=	0x00f1
                           0000F2   587 G$SBUF1$0$0 == 0x00f2
                           0000F2   588 _SBUF1	=	0x00f2
                           0000F3   589 G$SADDR1$0$0 == 0x00f3
                           0000F3   590 _SADDR1	=	0x00f3
                           0000F4   591 G$TL4$0$0 == 0x00f4
                           0000F4   592 _TL4	=	0x00f4
                           0000F5   593 G$TH4$0$0 == 0x00f5
                           0000F5   594 _TH4	=	0x00f5
                           0000F6   595 G$EIP1$0$0 == 0x00f6
                           0000F6   596 _EIP1	=	0x00f6
                           0000F7   597 G$EIP2$0$0 == 0x00f7
                           0000F7   598 _EIP2	=	0x00f7
                           0000F8   599 G$SPI0CN$0$0 == 0x00f8
                           0000F8   600 _SPI0CN	=	0x00f8
                           0000F9   601 G$PCA0H$0$0 == 0x00f9
                           0000F9   602 _PCA0H	=	0x00f9
                           0000FA   603 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   604 _PCA0CPH0	=	0x00fa
                           0000FB   605 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   606 _PCA0CPH1	=	0x00fb
                           0000FC   607 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   608 _PCA0CPH2	=	0x00fc
                           0000FD   609 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   610 _PCA0CPH3	=	0x00fd
                           0000FE   611 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   612 _PCA0CPH4	=	0x00fe
                           0000FF   613 G$WDTCN$0$0 == 0x00ff
                           0000FF   614 _WDTCN	=	0x00ff
                           008C8A   615 G$TMR0$0$0 == 0x8c8a
                           008C8A   616 _TMR0	=	0x8c8a
                           008D8B   617 G$TMR1$0$0 == 0x8d8b
                           008D8B   618 _TMR1	=	0x8d8b
                           00CDCC   619 G$TMR2$0$0 == 0xcdcc
                           00CDCC   620 _TMR2	=	0xcdcc
                           00CBCA   621 G$RCAP2$0$0 == 0xcbca
                           00CBCA   622 _RCAP2	=	0xcbca
                           009594   623 G$TMR3$0$0 == 0x9594
                           009594   624 _TMR3	=	0x9594
                           009392   625 G$TMR3RL$0$0 == 0x9392
                           009392   626 _TMR3RL	=	0x9392
                           00F5F4   627 G$TMR4$0$0 == 0xf5f4
                           00F5F4   628 _TMR4	=	0xf5f4
                           00E5E4   629 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   630 _RCAP4	=	0xe5e4
                           00BFBE   631 G$ADC0$0$0 == 0xbfbe
                           00BFBE   632 _ADC0	=	0xbfbe
                           00C5C4   633 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   634 _ADC0GT	=	0xc5c4
                           00C7C6   635 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   636 _ADC0LT	=	0xc7c6
                           00D3D2   637 G$DAC0$0$0 == 0xd3d2
                           00D3D2   638 _DAC0	=	0xd3d2
                           00D6D5   639 G$DAC1$0$0 == 0xd6d5
                           00D6D5   640 _DAC1	=	0xd6d5
                           00F9E9   641 G$PCA0$0$0 == 0xf9e9
                           00F9E9   642 _PCA0	=	0xf9e9
                           00FAEA   643 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   644 _PCA0CP0	=	0xfaea
                           00FBEB   645 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   646 _PCA0CP1	=	0xfbeb
                           00FCEC   647 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   648 _PCA0CP2	=	0xfcec
                           00FDED   649 G$PCA0CP3$0$0 == 0xfded
                           00FDED   650 _PCA0CP3	=	0xfded
                           00FEEE   651 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   652 _PCA0CP4	=	0xfeee
                                    653 ;--------------------------------------------------------
                                    654 ; special function bits
                                    655 ;--------------------------------------------------------
                                    656 	.area RSEG    (ABS,DATA)
      000000                        657 	.org 0x0000
                           000080   658 G$P0_0$0$0 == 0x0080
                           000080   659 _P0_0	=	0x0080
                           000081   660 G$P0_1$0$0 == 0x0081
                           000081   661 _P0_1	=	0x0081
                           000082   662 G$P0_2$0$0 == 0x0082
                           000082   663 _P0_2	=	0x0082
                           000083   664 G$P0_3$0$0 == 0x0083
                           000083   665 _P0_3	=	0x0083
                           000084   666 G$P0_4$0$0 == 0x0084
                           000084   667 _P0_4	=	0x0084
                           000085   668 G$P0_5$0$0 == 0x0085
                           000085   669 _P0_5	=	0x0085
                           000086   670 G$P0_6$0$0 == 0x0086
                           000086   671 _P0_6	=	0x0086
