                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 20:38:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _DRV_lo_to_hi
                                    308 	.globl _starter
                                    309 	.globl _MOTOR_PW
                                    310 	.globl _range
                                    311 	.globl _offset
                                    312 	.globl _error
                                    313 	.globl _desired_heading
                                    314 	.globl _actual_heading
                                    315 	.globl _count
                                    316 	.globl _STR_PW
                                    317 	.globl _STR_lo_to_hi
                                    318 	.globl _i2c_read_data_PARM_4
                                    319 	.globl _i2c_read_data_PARM_3
                                    320 	.globl _i2c_read_data_PARM_2
                                    321 	.globl _i2c_write_data_PARM_4
                                    322 	.globl _i2c_write_data_PARM_3
                                    323 	.globl _i2c_write_data_PARM_2
                                    324 	.globl _putchar
                                    325 	.globl _getchar
                                    326 	.globl _lcd_print
                                    327 	.globl _lcd_clear
                                    328 	.globl _kpd_input
                                    329 	.globl _delay_time
                                    330 	.globl _i2c_start
                                    331 	.globl _i2c_write
                                    332 	.globl _i2c_write_and_stop
                                    333 	.globl _i2c_read
                                    334 	.globl _i2c_read_and_stop
                                    335 	.globl _i2c_write_data
                                    336 	.globl _i2c_read_data
                                    337 	.globl _Accel_Init
                                    338 	.globl _Drive_Motor
                                    339 	.globl _Read_Ranger
                                    340 	.globl _ReadCompass
                                    341 	.globl _Steering_Servo
                                    342 	.globl _Port_Init
                                    343 	.globl _XBR0_Init
                                    344 	.globl _SMB_Init
                                    345 	.globl _PCA_Init
                                    346 	.globl _direction
                                    347 	.globl _start
                                    348 	.globl _wait
                                    349 	.globl _Steering_func
                                    350 	.globl _Drive_func
                                    351 	.globl _read_AD_input
                                    352 	.globl _ADC_Init
                                    353 	.globl _Battery_func
                                    354 	.globl _avoid_crash
                                    355 ;--------------------------------------------------------
                                    356 ; special function registers
                                    357 ;--------------------------------------------------------
                                    358 	.area RSEG    (ABS,DATA)
      000000                        359 	.org 0x0000
                           000080   360 G$P0$0$0 == 0x0080
                           000080   361 _P0	=	0x0080
                           000081   362 G$SP$0$0 == 0x0081
                           000081   363 _SP	=	0x0081
                           000082   364 G$DPL$0$0 == 0x0082
                           000082   365 _DPL	=	0x0082
                           000083   366 G$DPH$0$0 == 0x0083
                           000083   367 _DPH	=	0x0083
                           000084   368 G$P4$0$0 == 0x0084
                           000084   369 _P4	=	0x0084
                           000085   370 G$P5$0$0 == 0x0085
                           000085   371 _P5	=	0x0085
                           000086   372 G$P6$0$0 == 0x0086
                           000086   373 _P6	=	0x0086
                           000087   374 G$PCON$0$0 == 0x0087
                           000087   375 _PCON	=	0x0087
                           000088   376 G$TCON$0$0 == 0x0088
                           000088   377 _TCON	=	0x0088
                           000089   378 G$TMOD$0$0 == 0x0089
                           000089   379 _TMOD	=	0x0089
                           00008A   380 G$TL0$0$0 == 0x008a
                           00008A   381 _TL0	=	0x008a
                           00008B   382 G$TL1$0$0 == 0x008b
                           00008B   383 _TL1	=	0x008b
                           00008C   384 G$TH0$0$0 == 0x008c
                           00008C   385 _TH0	=	0x008c
                           00008D   386 G$TH1$0$0 == 0x008d
                           00008D   387 _TH1	=	0x008d
                           00008E   388 G$CKCON$0$0 == 0x008e
                           00008E   389 _CKCON	=	0x008e
                           00008F   390 G$PSCTL$0$0 == 0x008f
                           00008F   391 _PSCTL	=	0x008f
                           000090   392 G$P1$0$0 == 0x0090
                           000090   393 _P1	=	0x0090
                           000091   394 G$TMR3CN$0$0 == 0x0091
                           000091   395 _TMR3CN	=	0x0091
                           000092   396 G$TMR3RLL$0$0 == 0x0092
                           000092   397 _TMR3RLL	=	0x0092
                           000093   398 G$TMR3RLH$0$0 == 0x0093
                           000093   399 _TMR3RLH	=	0x0093
                           000094   400 G$TMR3L$0$0 == 0x0094
                           000094   401 _TMR3L	=	0x0094
                           000095   402 G$TMR3H$0$0 == 0x0095
                           000095   403 _TMR3H	=	0x0095
                           000096   404 G$P7$0$0 == 0x0096
                           000096   405 _P7	=	0x0096
                           000098   406 G$SCON$0$0 == 0x0098
                           000098   407 _SCON	=	0x0098
                           000098   408 G$SCON0$0$0 == 0x0098
                           000098   409 _SCON0	=	0x0098
                           000099   410 G$SBUF$0$0 == 0x0099
                           000099   411 _SBUF	=	0x0099
                           000099   412 G$SBUF0$0$0 == 0x0099
                           000099   413 _SBUF0	=	0x0099
                           00009A   414 G$SPI0CFG$0$0 == 0x009a
                           00009A   415 _SPI0CFG	=	0x009a
                           00009B   416 G$SPI0DAT$0$0 == 0x009b
                           00009B   417 _SPI0DAT	=	0x009b
                           00009C   418 G$ADC1$0$0 == 0x009c
                           00009C   419 _ADC1	=	0x009c
                           00009D   420 G$SPI0CKR$0$0 == 0x009d
                           00009D   421 _SPI0CKR	=	0x009d
                           00009E   422 G$CPT0CN$0$0 == 0x009e
                           00009E   423 _CPT0CN	=	0x009e
                           00009F   424 G$CPT1CN$0$0 == 0x009f
                           00009F   425 _CPT1CN	=	0x009f
                           0000A0   426 G$P2$0$0 == 0x00a0
                           0000A0   427 _P2	=	0x00a0
                           0000A1   428 G$EMI0TC$0$0 == 0x00a1
                           0000A1   429 _EMI0TC	=	0x00a1
                           0000A3   430 G$EMI0CF$0$0 == 0x00a3
                           0000A3   431 _EMI0CF	=	0x00a3
                           0000A4   432 G$PRT0CF$0$0 == 0x00a4
                           0000A4   433 _PRT0CF	=	0x00a4
                           0000A4   434 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   435 _P0MDOUT	=	0x00a4
                           0000A5   436 G$PRT1CF$0$0 == 0x00a5
                           0000A5   437 _PRT1CF	=	0x00a5
                           0000A5   438 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   439 _P1MDOUT	=	0x00a5
                           0000A6   440 G$PRT2CF$0$0 == 0x00a6
                           0000A6   441 _PRT2CF	=	0x00a6
                           0000A6   442 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   443 _P2MDOUT	=	0x00a6
                           0000A7   444 G$PRT3CF$0$0 == 0x00a7
                           0000A7   445 _PRT3CF	=	0x00a7
                           0000A7   446 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   447 _P3MDOUT	=	0x00a7
                           0000A8   448 G$IE$0$0 == 0x00a8
                           0000A8   449 _IE	=	0x00a8
                           0000A9   450 G$SADDR0$0$0 == 0x00a9
                           0000A9   451 _SADDR0	=	0x00a9
                           0000AA   452 G$ADC1CN$0$0 == 0x00aa
                           0000AA   453 _ADC1CN	=	0x00aa
                           0000AB   454 G$ADC1CF$0$0 == 0x00ab
                           0000AB   455 _ADC1CF	=	0x00ab
                           0000AC   456 G$AMX1SL$0$0 == 0x00ac
                           0000AC   457 _AMX1SL	=	0x00ac
                           0000AD   458 G$P3IF$0$0 == 0x00ad
                           0000AD   459 _P3IF	=	0x00ad
                           0000AE   460 G$SADEN1$0$0 == 0x00ae
                           0000AE   461 _SADEN1	=	0x00ae
                           0000AF   462 G$EMI0CN$0$0 == 0x00af
                           0000AF   463 _EMI0CN	=	0x00af
                           0000AF   464 G$_XPAGE$0$0 == 0x00af
                           0000AF   465 __XPAGE	=	0x00af
                           0000B0   466 G$P3$0$0 == 0x00b0
                           0000B0   467 _P3	=	0x00b0
                           0000B1   468 G$OSCXCN$0$0 == 0x00b1
                           0000B1   469 _OSCXCN	=	0x00b1
                           0000B2   470 G$OSCICN$0$0 == 0x00b2
                           0000B2   471 _OSCICN	=	0x00b2
                           0000B5   472 G$P74OUT$0$0 == 0x00b5
                           0000B5   473 _P74OUT	=	0x00b5
                           0000B6   474 G$FLSCL$0$0 == 0x00b6
                           0000B6   475 _FLSCL	=	0x00b6
                           0000B7   476 G$FLACL$0$0 == 0x00b7
                           0000B7   477 _FLACL	=	0x00b7
                           0000B8   478 G$IP$0$0 == 0x00b8
                           0000B8   479 _IP	=	0x00b8
                           0000B9   480 G$SADEN0$0$0 == 0x00b9
                           0000B9   481 _SADEN0	=	0x00b9
                           0000BA   482 G$AMX0CF$0$0 == 0x00ba
                           0000BA   483 _AMX0CF	=	0x00ba
                           0000BB   484 G$AMX0SL$0$0 == 0x00bb
                           0000BB   485 _AMX0SL	=	0x00bb
                           0000BC   486 G$ADC0CF$0$0 == 0x00bc
                           0000BC   487 _ADC0CF	=	0x00bc
                           0000BD   488 G$P1MDIN$0$0 == 0x00bd
                           0000BD   489 _P1MDIN	=	0x00bd
                           0000BE   490 G$ADC0L$0$0 == 0x00be
                           0000BE   491 _ADC0L	=	0x00be
                           0000BF   492 G$ADC0H$0$0 == 0x00bf
                           0000BF   493 _ADC0H	=	0x00bf
                           0000C0   494 G$SMB0CN$0$0 == 0x00c0
                           0000C0   495 _SMB0CN	=	0x00c0
                           0000C1   496 G$SMB0STA$0$0 == 0x00c1
                           0000C1   497 _SMB0STA	=	0x00c1
                           0000C2   498 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   499 _SMB0DAT	=	0x00c2
                           0000C3   500 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   501 _SMB0ADR	=	0x00c3
                           0000C4   502 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   503 _ADC0GTL	=	0x00c4
                           0000C5   504 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   505 _ADC0GTH	=	0x00c5
                           0000C6   506 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   507 _ADC0LTL	=	0x00c6
                           0000C7   508 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   509 _ADC0LTH	=	0x00c7
                           0000C8   510 G$T2CON$0$0 == 0x00c8
                           0000C8   511 _T2CON	=	0x00c8
                           0000C9   512 G$T4CON$0$0 == 0x00c9
                           0000C9   513 _T4CON	=	0x00c9
                           0000CA   514 G$RCAP2L$0$0 == 0x00ca
                           0000CA   515 _RCAP2L	=	0x00ca
                           0000CB   516 G$RCAP2H$0$0 == 0x00cb
                           0000CB   517 _RCAP2H	=	0x00cb
                           0000CC   518 G$TL2$0$0 == 0x00cc
                           0000CC   519 _TL2	=	0x00cc
                           0000CD   520 G$TH2$0$0 == 0x00cd
                           0000CD   521 _TH2	=	0x00cd
                           0000CF   522 G$SMB0CR$0$0 == 0x00cf
                           0000CF   523 _SMB0CR	=	0x00cf
                           0000D0   524 G$PSW$0$0 == 0x00d0
                           0000D0   525 _PSW	=	0x00d0
                           0000D1   526 G$REF0CN$0$0 == 0x00d1
                           0000D1   527 _REF0CN	=	0x00d1
                           0000D2   528 G$DAC0L$0$0 == 0x00d2
                           0000D2   529 _DAC0L	=	0x00d2
                           0000D3   530 G$DAC0H$0$0 == 0x00d3
                           0000D3   531 _DAC0H	=	0x00d3
                           0000D4   532 G$DAC0CN$0$0 == 0x00d4
                           0000D4   533 _DAC0CN	=	0x00d4
                           0000D5   534 G$DAC1L$0$0 == 0x00d5
                           0000D5   535 _DAC1L	=	0x00d5
                           0000D6   536 G$DAC1H$0$0 == 0x00d6
                           0000D6   537 _DAC1H	=	0x00d6
                           0000D7   538 G$DAC1CN$0$0 == 0x00d7
                           0000D7   539 _DAC1CN	=	0x00d7
                           0000D8   540 G$PCA0CN$0$0 == 0x00d8
                           0000D8   541 _PCA0CN	=	0x00d8
                           0000D9   542 G$PCA0MD$0$0 == 0x00d9
                           0000D9   543 _PCA0MD	=	0x00d9
                           0000DA   544 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   545 _PCA0CPM0	=	0x00da
                           0000DB   546 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   547 _PCA0CPM1	=	0x00db
                           0000DC   548 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   549 _PCA0CPM2	=	0x00dc
                           0000DD   550 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   551 _PCA0CPM3	=	0x00dd
                           0000DE   552 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   553 _PCA0CPM4	=	0x00de
                           0000E0   554 G$ACC$0$0 == 0x00e0
                           0000E0   555 _ACC	=	0x00e0
                           0000E1   556 G$XBR0$0$0 == 0x00e1
                           0000E1   557 _XBR0	=	0x00e1
                           0000E2   558 G$XBR1$0$0 == 0x00e2
                           0000E2   559 _XBR1	=	0x00e2
                           0000E3   560 G$XBR2$0$0 == 0x00e3
                           0000E3   561 _XBR2	=	0x00e3
                           0000E4   562 G$RCAP4L$0$0 == 0x00e4
                           0000E4   563 _RCAP4L	=	0x00e4
                           0000E5   564 G$RCAP4H$0$0 == 0x00e5
                           0000E5   565 _RCAP4H	=	0x00e5
                           0000E6   566 G$EIE1$0$0 == 0x00e6
                           0000E6   567 _EIE1	=	0x00e6
                           0000E7   568 G$EIE2$0$0 == 0x00e7
                           0000E7   569 _EIE2	=	0x00e7
                           0000E8   570 G$ADC0CN$0$0 == 0x00e8
                           0000E8   571 _ADC0CN	=	0x00e8
                           0000E9   572 G$PCA0L$0$0 == 0x00e9
                           0000E9   573 _PCA0L	=	0x00e9
                           0000EA   574 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   575 _PCA0CPL0	=	0x00ea
                           0000EB   576 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   577 _PCA0CPL1	=	0x00eb
                           0000EC   578 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   579 _PCA0CPL2	=	0x00ec
                           0000ED   580 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   581 _PCA0CPL3	=	0x00ed
                           0000EE   582 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   583 _PCA0CPL4	=	0x00ee
                           0000EF   584 G$RSTSRC$0$0 == 0x00ef
                           0000EF   585 _RSTSRC	=	0x00ef
                           0000F0   586 G$B$0$0 == 0x00f0
                           0000F0   587 _B	=	0x00f0
                           0000F1   588 G$SCON1$0$0 == 0x00f1
                           0000F1   589 _SCON1	=	0x00f1
                           0000F2   590 G$SBUF1$0$0 == 0x00f2
                           0000F2   591 _SBUF1	=	0x00f2
                           0000F3   592 G$SADDR1$0$0 == 0x00f3
                           0000F3   593 _SADDR1	=	0x00f3
                           0000F4   594 G$TL4$0$0 == 0x00f4
                           0000F4   595 _TL4	=	0x00f4
                           0000F5   596 G$TH4$0$0 == 0x00f5
                           0000F5   597 _TH4	=	0x00f5
                           0000F6   598 G$EIP1$0$0 == 0x00f6
                           0000F6   599 _EIP1	=	0x00f6
                           0000F7   600 G$EIP2$0$0 == 0x00f7
                           0000F7   601 _EIP2	=	0x00f7
                           0000F8   602 G$SPI0CN$0$0 == 0x00f8
                           0000F8   603 _SPI0CN	=	0x00f8
                           0000F9   604 G$PCA0H$0$0 == 0x00f9
                           0000F9   605 _PCA0H	=	0x00f9
                           0000FA   606 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   607 _PCA0CPH0	=	0x00fa
                           0000FB   608 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   609 _PCA0CPH1	=	0x00fb
                           0000FC   610 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   611 _PCA0CPH2	=	0x00fc
                           0000FD   612 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   613 _PCA0CPH3	=	0x00fd
                           0000FE   614 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   615 _PCA0CPH4	=	0x00fe
                           0000FF   616 G$WDTCN$0$0 == 0x00ff
                           0000FF   617 _WDTCN	=	0x00ff
                           008C8A   618 G$TMR0$0$0 == 0x8c8a
                           008C8A   619 _TMR0	=	0x8c8a
                           008D8B   620 G$TMR1$0$0 == 0x8d8b
                           008D8B   621 _TMR1	=	0x8d8b
                           00CDCC   622 G$TMR2$0$0 == 0xcdcc
                           00CDCC   623 _TMR2	=	0xcdcc
                           00CBCA   624 G$RCAP2$0$0 == 0xcbca
                           00CBCA   625 _RCAP2	=	0xcbca
                           009594   626 G$TMR3$0$0 == 0x9594
                           009594   627 _TMR3	=	0x9594
                           009392   628 G$TMR3RL$0$0 == 0x9392
                           009392   629 _TMR3RL	=	0x9392
                           00F5F4   630 G$TMR4$0$0 == 0xf5f4
                           00F5F4   631 _TMR4	=	0xf5f4
                           00E5E4   632 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   633 _RCAP4	=	0xe5e4
                           00BFBE   634 G$ADC0$0$0 == 0xbfbe
                           00BFBE   635 _ADC0	=	0xbfbe
                           00C5C4   636 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   637 _ADC0GT	=	0xc5c4
                           00C7C6   638 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   639 _ADC0LT	=	0xc7c6
                           00D3D2   640 G$DAC0$0$0 == 0xd3d2
                           00D3D2   641 _DAC0	=	0xd3d2
                           00D6D5   642 G$DAC1$0$0 == 0xd6d5
                           00D6D5   643 _DAC1	=	0xd6d5
                           00F9E9   644 G$PCA0$0$0 == 0xf9e9
                           00F9E9   645 _PCA0	=	0xf9e9
                           00FAEA   646 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   647 _PCA0CP0	=	0xfaea
                           00FBEB   648 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   649 _PCA0CP1	=	0xfbeb
                           00FCEC   650 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   651 _PCA0CP2	=	0xfcec
                           00FDED   652 G$PCA0CP3$0$0 == 0xfded
                           00FDED   653 _PCA0CP3	=	0xfded
                           00FEEE   654 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   655 _PCA0CP4	=	0xfeee
                                    656 ;--------------------------------------------------------
                                    657 ; special function bits
                                    658 ;--------------------------------------------------------
                                    659 	.area RSEG    (ABS,DATA)
      000000                        660 	.org 0x0000
                           000080   661 G$P0_0$0$0 == 0x0080
                           000080   662 _P0_0	=	0x0080
                           000081   663 G$P0_1$0$0 == 0x0081
                           000081   664 _P0_1	=	0x0081
                           000082   665 G$P0_2$0$0 == 0x0082
                           000082   666 _P0_2	=	0x0082
                           000083   667 G$P0_3$0$0 == 0x0083
                           000083   668 _P0_3	=	0x0083
                           000084   669 G$P0_4$0$0 == 0x0084
                           000084   670 _P0_4	=	0x0084
                           000085   671 G$P0_5$0$0 == 0x0085
                           000085   672 _P0_5	=	0x0085
