                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 13 10:22:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module test
      000000                        299 	.org 0x0000
                           000080   300 G$P0$0$0 == 0x0080
                           000080   301 _P0	=	0x0080
                           000081   302 G$SP$0$0 == 0x0081
                           000081   303 _SP	=	0x0081
                           000082   304 G$DPL$0$0 == 0x0082
                           000082   305 _DPL	=	0x0082
                           000083   306 G$DPH$0$0 == 0x0083
                           000083   307 _DPH	=	0x0083
                           000084   308 G$P4$0$0 == 0x0084
                           000084   309 _P4	=	0x0084
                           000085   310 G$P5$0$0 == 0x0085
                           000085   311 _P5	=	0x0085
                           000086   312 G$P6$0$0 == 0x0086
                           000086   313 _P6	=	0x0086
                           000087   314 G$PCON$0$0 == 0x0087
                           000087   315 _PCON	=	0x0087
                           000088   316 G$TCON$0$0 == 0x0088
                           000088   317 _TCON	=	0x0088
                           000089   318 G$TMOD$0$0 == 0x0089
                           000089   319 _TMOD	=	0x0089
                           00008A   320 G$TL0$0$0 == 0x008a
                           00008A   321 _TL0	=	0x008a
                           00008B   322 G$TL1$0$0 == 0x008b
                           00008B   323 _TL1	=	0x008b
                           00008C   324 G$TH0$0$0 == 0x008c
                           00008C   325 _TH0	=	0x008c
                           00008D   326 G$TH1$0$0 == 0x008d
                           00008D   327 _TH1	=	0x008d
                           00008E   328 G$CKCON$0$0 == 0x008e
                           00008E   329 _CKCON	=	0x008e
                           00008F   330 G$PSCTL$0$0 == 0x008f
                           00008F   331 _PSCTL	=	0x008f
                           000090   332 G$P1$0$0 == 0x0090
                           000090   333 _P1	=	0x0090
                           000091   334 G$TMR3CN$0$0 == 0x0091
                           000091   335 _TMR3CN	=	0x0091
                           000092   336 G$TMR3RLL$0$0 == 0x0092
                           000092   337 _TMR3RLL	=	0x0092
                           000093   338 G$TMR3RLH$0$0 == 0x0093
                           000093   339 _TMR3RLH	=	0x0093
                           000094   340 G$TMR3L$0$0 == 0x0094
                           000094   341 _TMR3L	=	0x0094
                           000095   342 G$TMR3H$0$0 == 0x0095
                           000095   343 _TMR3H	=	0x0095
                           000096   344 G$P7$0$0 == 0x0096
                           000096   345 _P7	=	0x0096
                           000098   346 G$SCON$0$0 == 0x0098
                           000098   347 _SCON	=	0x0098
                           000098   348 G$SCON0$0$0 == 0x0098
                           000098   349 _SCON0	=	0x0098
                           000099   350 G$SBUF$0$0 == 0x0099
                           000099   351 _SBUF	=	0x0099
                           000099   352 G$SBUF0$0$0 == 0x0099
                           000099   353 _SBUF0	=	0x0099
                           00009A   354 G$SPI0CFG$0$0 == 0x009a
                           00009A   355 _SPI0CFG	=	0x009a
                           00009B   356 G$SPI0DAT$0$0 == 0x009b
                           00009B   357 _SPI0DAT	=	0x009b
                           00009C   358 G$ADC1$0$0 == 0x009c
                           00009C   359 _ADC1	=	0x009c
                           00009D   360 G$SPI0CKR$0$0 == 0x009d
                           00009D   361 _SPI0CKR	=	0x009d
                           00009E   362 G$CPT0CN$0$0 == 0x009e
                           00009E   363 _CPT0CN	=	0x009e
                           00009F   364 G$CPT1CN$0$0 == 0x009f
                           00009F   365 _CPT1CN	=	0x009f
                           0000A0   366 G$P2$0$0 == 0x00a0
                           0000A0   367 _P2	=	0x00a0
                           0000A1   368 G$EMI0TC$0$0 == 0x00a1
                           0000A1   369 _EMI0TC	=	0x00a1
                           0000A3   370 G$EMI0CF$0$0 == 0x00a3
                           0000A3   371 _EMI0CF	=	0x00a3
                           0000A4   372 G$PRT0CF$0$0 == 0x00a4
                           0000A4   373 _PRT0CF	=	0x00a4
                           0000A4   374 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   375 _P0MDOUT	=	0x00a4
                           0000A5   376 G$PRT1CF$0$0 == 0x00a5
                           0000A5   377 _PRT1CF	=	0x00a5
                           0000A5   378 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   379 _P1MDOUT	=	0x00a5
                           0000A6   380 G$PRT2CF$0$0 == 0x00a6
                           0000A6   381 _PRT2CF	=	0x00a6
                           0000A6   382 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   383 _P2MDOUT	=	0x00a6
                           0000A7   384 G$PRT3CF$0$0 == 0x00a7
                           0000A7   385 _PRT3CF	=	0x00a7
                           0000A7   386 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   387 _P3MDOUT	=	0x00a7
                           0000A8   388 G$IE$0$0 == 0x00a8
                           0000A8   389 _IE	=	0x00a8
                           0000A9   390 G$SADDR0$0$0 == 0x00a9
                           0000A9   391 _SADDR0	=	0x00a9
                           0000AA   392 G$ADC1CN$0$0 == 0x00aa
                           0000AA   393 _ADC1CN	=	0x00aa
                           0000AB   394 G$ADC1CF$0$0 == 0x00ab
                           0000AB   395 _ADC1CF	=	0x00ab
                           0000AC   396 G$AMX1SL$0$0 == 0x00ac
                           0000AC   397 _AMX1SL	=	0x00ac
                           0000AD   398 G$P3IF$0$0 == 0x00ad
                           0000AD   399 _P3IF	=	0x00ad
                           0000AE   400 G$SADEN1$0$0 == 0x00ae
                           0000AE   401 _SADEN1	=	0x00ae
                           0000AF   402 G$EMI0CN$0$0 == 0x00af
                           0000AF   403 _EMI0CN	=	0x00af
                           0000AF   404 G$_XPAGE$0$0 == 0x00af
                           0000AF   405 __XPAGE	=	0x00af
                           0000B0   406 G$P3$0$0 == 0x00b0
                           0000B0   407 _P3	=	0x00b0
                           0000B1   408 G$OSCXCN$0$0 == 0x00b1
                           0000B1   409 _OSCXCN	=	0x00b1
                           0000B2   410 G$OSCICN$0$0 == 0x00b2
                           0000B2   411 _OSCICN	=	0x00b2
                           0000B5   412 G$P74OUT$0$0 == 0x00b5
                           0000B5   413 _P74OUT	=	0x00b5
                           0000B6   414 G$FLSCL$0$0 == 0x00b6
                           0000B6   415 _FLSCL	=	0x00b6
                           0000B7   416 G$FLACL$0$0 == 0x00b7
                           0000B7   417 _FLACL	=	0x00b7
                           0000B8   418 G$IP$0$0 == 0x00b8
                           0000B8   419 _IP	=	0x00b8
                           0000B9   420 G$SADEN0$0$0 == 0x00b9
                           0000B9   421 _SADEN0	=	0x00b9
                           0000BA   422 G$AMX0CF$0$0 == 0x00ba
                           0000BA   423 _AMX0CF	=	0x00ba
                           0000BB   424 G$AMX0SL$0$0 == 0x00bb
                           0000BB   425 _AMX0SL	=	0x00bb
                           0000BC   426 G$ADC0CF$0$0 == 0x00bc
                           0000BC   427 _ADC0CF	=	0x00bc
                           0000BD   428 G$P1MDIN$0$0 == 0x00bd
                           0000BD   429 _P1MDIN	=	0x00bd
                           0000BE   430 G$ADC0L$0$0 == 0x00be
                           0000BE   431 _ADC0L	=	0x00be
                           0000BF   432 G$ADC0H$0$0 == 0x00bf
                           0000BF   433 _ADC0H	=	0x00bf
                           0000C0   434 G$SMB0CN$0$0 == 0x00c0
                           0000C0   435 _SMB0CN	=	0x00c0
                           0000C1   436 G$SMB0STA$0$0 == 0x00c1
                           0000C1   437 _SMB0STA	=	0x00c1
                           0000C2   438 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   439 _SMB0DAT	=	0x00c2
                           0000C3   440 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   441 _SMB0ADR	=	0x00c3
                           0000C4   442 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   443 _ADC0GTL	=	0x00c4
                           0000C5   444 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   445 _ADC0GTH	=	0x00c5
                           0000C6   446 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   447 _ADC0LTL	=	0x00c6
                           0000C7   448 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   449 _ADC0LTH	=	0x00c7
                           0000C8   450 G$T2CON$0$0 == 0x00c8
                           0000C8   451 _T2CON	=	0x00c8
                           0000C9   452 G$T4CON$0$0 == 0x00c9
                           0000C9   453 _T4CON	=	0x00c9
                           0000CA   454 G$RCAP2L$0$0 == 0x00ca
                           0000CA   455 _RCAP2L	=	0x00ca
                           0000CB   456 G$RCAP2H$0$0 == 0x00cb
                           0000CB   457 _RCAP2H	=	0x00cb
                           0000CC   458 G$TL2$0$0 == 0x00cc
                           0000CC   459 _TL2	=	0x00cc
                           0000CD   460 G$TH2$0$0 == 0x00cd
                           0000CD   461 _TH2	=	0x00cd
                           0000CF   462 G$SMB0CR$0$0 == 0x00cf
                           0000CF   463 _SMB0CR	=	0x00cf
                           0000D0   464 G$PSW$0$0 == 0x00d0
                           0000D0   465 _PSW	=	0x00d0
                           0000D1   466 G$REF0CN$0$0 == 0x00d1
                           0000D1   467 _REF0CN	=	0x00d1
                           0000D2   468 G$DAC0L$0$0 == 0x00d2
                           0000D2   469 _DAC0L	=	0x00d2
                           0000D3   470 G$DAC0H$0$0 == 0x00d3
                           0000D3   471 _DAC0H	=	0x00d3
                           0000D4   472 G$DAC0CN$0$0 == 0x00d4
                           0000D4   473 _DAC0CN	=	0x00d4
                           0000D5   474 G$DAC1L$0$0 == 0x00d5
                           0000D5   475 _DAC1L	=	0x00d5
                           0000D6   476 G$DAC1H$0$0 == 0x00d6
                           0000D6   477 _DAC1H	=	0x00d6
                           0000D7   478 G$DAC1CN$0$0 == 0x00d7
                           0000D7   479 _DAC1CN	=	0x00d7
                           0000D8   480 G$PCA0CN$0$0 == 0x00d8
                           0000D8   481 _PCA0CN	=	0x00d8
                           0000D9   482 G$PCA0MD$0$0 == 0x00d9
                           0000D9   483 _PCA0MD	=	0x00d9
                           0000DA   484 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   485 _PCA0CPM0	=	0x00da
                           0000DB   486 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   487 _PCA0CPM1	=	0x00db
                           0000DC   488 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   489 _PCA0CPM2	=	0x00dc
                           0000DD   490 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   491 _PCA0CPM3	=	0x00dd
                           0000DE   492 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   493 _PCA0CPM4	=	0x00de
                           0000E0   494 G$ACC$0$0 == 0x00e0
                           0000E0   495 _ACC	=	0x00e0
                           0000E1   496 G$XBR0$0$0 == 0x00e1
                           0000E1   497 _XBR0	=	0x00e1
                           0000E2   498 G$XBR1$0$0 == 0x00e2
                           0000E2   499 _XBR1	=	0x00e2
                           0000E3   500 G$XBR2$0$0 == 0x00e3
                           0000E3   501 _XBR2	=	0x00e3
                           0000E4   502 G$RCAP4L$0$0 == 0x00e4
                           0000E4   503 _RCAP4L	=	0x00e4
                           0000E5   504 G$RCAP4H$0$0 == 0x00e5
                           0000E5   505 _RCAP4H	=	0x00e5
                           0000E6   506 G$EIE1$0$0 == 0x00e6
                           0000E6   507 _EIE1	=	0x00e6
                           0000E7   508 G$EIE2$0$0 == 0x00e7
                           0000E7   509 _EIE2	=	0x00e7
                           0000E8   510 G$ADC0CN$0$0 == 0x00e8
                           0000E8   511 _ADC0CN	=	0x00e8
                           0000E9   512 G$PCA0L$0$0 == 0x00e9
                           0000E9   513 _PCA0L	=	0x00e9
                           0000EA   514 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   515 _PCA0CPL0	=	0x00ea
                           0000EB   516 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   517 _PCA0CPL1	=	0x00eb
                           0000EC   518 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   519 _PCA0CPL2	=	0x00ec
                           0000ED   520 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   521 _PCA0CPL3	=	0x00ed
                           0000EE   522 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   523 _PCA0CPL4	=	0x00ee
                           0000EF   524 G$RSTSRC$0$0 == 0x00ef
                           0000EF   525 _RSTSRC	=	0x00ef
                           0000F0   526 G$B$0$0 == 0x00f0
                           0000F0   527 _B	=	0x00f0
                           0000F1   528 G$SCON1$0$0 == 0x00f1
                           0000F1   529 _SCON1	=	0x00f1
                           0000F2   530 G$SBUF1$0$0 == 0x00f2
                           0000F2   531 _SBUF1	=	0x00f2
                           0000F3   532 G$SADDR1$0$0 == 0x00f3
                           0000F3   533 _SADDR1	=	0x00f3
                           0000F4   534 G$TL4$0$0 == 0x00f4
                           0000F4   535 _TL4	=	0x00f4
                           0000F5   536 G$TH4$0$0 == 0x00f5
                           0000F5   537 _TH4	=	0x00f5
                           0000F6   538 G$EIP1$0$0 == 0x00f6
                           0000F6   539 _EIP1	=	0x00f6
                           0000F7   540 G$EIP2$0$0 == 0x00f7
                           0000F7   541 _EIP2	=	0x00f7
                           0000F8   542 G$SPI0CN$0$0 == 0x00f8
                           0000F8   543 _SPI0CN	=	0x00f8
                           0000F9   544 G$PCA0H$0$0 == 0x00f9
                           0000F9   545 _PCA0H	=	0x00f9
                           0000FA   546 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   547 _PCA0CPH0	=	0x00fa
                           0000FB   548 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   549 _PCA0CPH1	=	0x00fb
                           0000FC   550 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   551 _PCA0CPH2	=	0x00fc
                           0000FD   552 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   553 _PCA0CPH3	=	0x00fd
                           0000FE   554 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   555 _PCA0CPH4	=	0x00fe
                           0000FF   556 G$WDTCN$0$0 == 0x00ff
                           0000FF   557 _WDTCN	=	0x00ff
                           008C8A   558 G$TMR0$0$0 == 0x8c8a
                           008C8A   559 _TMR0	=	0x8c8a
                           008D8B   560 G$TMR1$0$0 == 0x8d8b
                           008D8B   561 _TMR1	=	0x8d8b
                           00CDCC   562 G$TMR2$0$0 == 0xcdcc
                           00CDCC   563 _TMR2	=	0xcdcc
                           00CBCA   564 G$RCAP2$0$0 == 0xcbca
                           00CBCA   565 _RCAP2	=	0xcbca
                           009594   566 G$TMR3$0$0 == 0x9594
                           009594   567 _TMR3	=	0x9594
                           009392   568 G$TMR3RL$0$0 == 0x9392
                           009392   569 _TMR3RL	=	0x9392
                           00F5F4   570 G$TMR4$0$0 == 0xf5f4
                           00F5F4   571 _TMR4	=	0xf5f4
                           00E5E4   572 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   573 _RCAP4	=	0xe5e4
                           00BFBE   574 G$ADC0$0$0 == 0xbfbe
                           00BFBE   575 _ADC0	=	0xbfbe
                           00C5C4   576 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   577 _ADC0GT	=	0xc5c4
                           00C7C6   578 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   579 _ADC0LT	=	0xc7c6
                           00D3D2   580 G$DAC0$0$0 == 0xd3d2
                           00D3D2   581 _DAC0	=	0xd3d2
                           00D6D5   582 G$DAC1$0$0 == 0xd6d5
                           00D6D5   583 _DAC1	=	0xd6d5
                           00F9E9   584 G$PCA0$0$0 == 0xf9e9
                           00F9E9   585 _PCA0	=	0xf9e9
                           00FAEA   586 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   587 _PCA0CP0	=	0xfaea
                           00FBEB   588 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   589 _PCA0CP1	=	0xfbeb
                           00FCEC   590 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   591 _PCA0CP2	=	0xfcec
                           00FDED   592 G$PCA0CP3$0$0 == 0xfded
                           00FDED   593 _PCA0CP3	=	0xfded
                           00FEEE   594 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   595 _PCA0CP4	=	0xfeee
                                    596 ;--------------------------------------------------------
                                    597 ; special function bits
                                    598 ;--------------------------------------------------------
                                    599 	.area RSEG    (ABS,DATA)
      000000                        600 	.org 0x0000
                           000080   601 G$P0_0$0$0 == 0x0080
                           000080   602 _P0_0	=	0x0080
                           000081   603 G$P0_1$0$0 == 0x0081
                           000081   604 _P0_1	=	0x0081
                           000082   605 G$P0_2$0$0 == 0x0082
                           000082   606 _P0_2	=	0x0082
                           000083   607 G$P0_3$0$0 == 0x0083
                           000083   608 _P0_3	=	0x0083
                           000084   609 G$P0_4$0$0 == 0x0084
                           000084   610 _P0_4	=	0x0084
                           000085   611 G$P0_5$0$0 == 0x0085
                           000085   612 _P0_5	=	0x0085
                           000086   613 G$P0_6$0$0 == 0x0086
                           000086   614 _P0_6	=	0x0086
                           000087   615 G$P0_7$0$0 == 0x0087
                           000087   616 _P0_7	=	0x0087
                           000088   617 G$IT0$0$0 == 0x0088
                           000088   618 _IT0	=	0x0088
                           000089   619 G$IE0$0$0 == 0x0089
                           000089   620 _IE0	=	0x0089
                           00008A   621 G$IT1$0$0 == 0x008a
                           00008A   622 _IT1	=	0x008a
                           00008B   623 G$IE1$0$0 == 0x008b
                           00008B   624 _IE1	=	0x008b
                           00008C   625 G$TR0$0$0 == 0x008c
                           00008C   626 _TR0	=	0x008c
                           00008D   627 G$TF0$0$0 == 0x008d
                           00008D   628 _TF0	=	0x008d
                           00008E   629 G$TR1$0$0 == 0x008e
                           00008E   630 _TR1	=	0x008e
                           00008F   631 G$TF1$0$0 == 0x008f
                           00008F   632 _TF1	=	0x008f
                           000090   633 G$P1_0$0$0 == 0x0090
                           000090   634 _P1_0	=	0x0090
                           000091   635 G$P1_1$0$0 == 0x0091
                           000091   636 _P1_1	=	0x0091
                           000092   637 G$P1_2$0$0 == 0x0092
                           000092   638 _P1_2	=	0x0092
                           000093   639 G$P1_3$0$0 == 0x0093
                           000093   640 _P1_3	=	0x0093
                           000094   641 G$P1_4$0$0 == 0x0094
                           000094   642 _P1_4	=	0x0094
                           000095   643 G$P1_5$0$0 == 0x0095
                           000095   644 _P1_5	=	0x0095
                           000096   645 G$P1_6$0$0 == 0x0096
                           000096   646 _P1_6	=	0x0096
                           000097   647 G$P1_7$0$0 == 0x0097
                           000097   648 _P1_7	=	0x0097
                           000098   649 G$RI$0$0 == 0x0098
                           000098   650 _RI	=	0x0098
                           000098   651 G$RI0$0$0 == 0x0098
                           000098   652 _RI0	=	0x0098
                           000099   653 G$TI$0$0 == 0x0099
                           000099   654 _TI	=	0x0099
                           000099   655 G$TI0$0$0 == 0x0099
                           000099   656 _TI0	=	0x0099
                           00009A   657 G$RB8$0$0 == 0x009a
                           00009A   658 _RB8	=	0x009a
