                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 20:10:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _PW_DOWN_ANGLE
                                    307 	.globl _PW_CENTER_ANGLE
                                    308 	.globl _PW_UP_ANGLE
                                    309 	.globl _PW_RIGHT_RUDDER
                                    310 	.globl _PW_CENTER_RUDDER
                                    311 	.globl _PW_LEFT_RUDDER
                                    312 	.globl _PW_MAX_THRUST
                                    313 	.globl _PW_NUET_THRUST
                                    314 	.globl _PW_MIN_THRUST
                                    315 	.globl _count
                                    316 	.globl _i2c_read_data_PARM_4
                                    317 	.globl _i2c_read_data_PARM_3
                                    318 	.globl _i2c_read_data_PARM_2
                                    319 	.globl _i2c_write_data_PARM_4
                                    320 	.globl _i2c_write_data_PARM_3
                                    321 	.globl _i2c_write_data_PARM_2
                                    322 	.globl _putchar
                                    323 	.globl _getchar
                                    324 	.globl _lcd_print
                                    325 	.globl _lcd_clear
                                    326 	.globl _kpd_input
                                    327 	.globl _delay_time
                                    328 	.globl _i2c_start
                                    329 	.globl _i2c_write
                                    330 	.globl _i2c_write_and_stop
                                    331 	.globl _i2c_read
                                    332 	.globl _i2c_read_and_stop
                                    333 	.globl _i2c_write_data
                                    334 	.globl _i2c_read_data
                                    335 	.globl _Accel_Init
                                    336 	.globl _direction
                                    337 	.globl _start
                                    338 	.globl _wait
                                    339 	.globl _Port_Init
                                    340 	.globl _PCA_Init
                                    341 	.globl _XBR0_Init
                                    342 	.globl _SMB_Init
                                    343 	.globl _ADC_Init
                                    344 ;--------------------------------------------------------
                                    345 ; special function registers
                                    346 ;--------------------------------------------------------
                                    347 	.area RSEG    (ABS,DATA)
      000000                        348 	.org 0x0000
                           000080   349 G$P0$0$0 == 0x0080
                           000080   350 _P0	=	0x0080
                           000081   351 G$SP$0$0 == 0x0081
                           000081   352 _SP	=	0x0081
                           000082   353 G$DPL$0$0 == 0x0082
                           000082   354 _DPL	=	0x0082
                           000083   355 G$DPH$0$0 == 0x0083
                           000083   356 _DPH	=	0x0083
                           000084   357 G$P4$0$0 == 0x0084
                           000084   358 _P4	=	0x0084
                           000085   359 G$P5$0$0 == 0x0085
                           000085   360 _P5	=	0x0085
                           000086   361 G$P6$0$0 == 0x0086
                           000086   362 _P6	=	0x0086
                           000087   363 G$PCON$0$0 == 0x0087
                           000087   364 _PCON	=	0x0087
                           000088   365 G$TCON$0$0 == 0x0088
                           000088   366 _TCON	=	0x0088
                           000089   367 G$TMOD$0$0 == 0x0089
                           000089   368 _TMOD	=	0x0089
                           00008A   369 G$TL0$0$0 == 0x008a
                           00008A   370 _TL0	=	0x008a
                           00008B   371 G$TL1$0$0 == 0x008b
                           00008B   372 _TL1	=	0x008b
                           00008C   373 G$TH0$0$0 == 0x008c
                           00008C   374 _TH0	=	0x008c
                           00008D   375 G$TH1$0$0 == 0x008d
                           00008D   376 _TH1	=	0x008d
                           00008E   377 G$CKCON$0$0 == 0x008e
                           00008E   378 _CKCON	=	0x008e
                           00008F   379 G$PSCTL$0$0 == 0x008f
                           00008F   380 _PSCTL	=	0x008f
                           000090   381 G$P1$0$0 == 0x0090
                           000090   382 _P1	=	0x0090
                           000091   383 G$TMR3CN$0$0 == 0x0091
                           000091   384 _TMR3CN	=	0x0091
                           000092   385 G$TMR3RLL$0$0 == 0x0092
                           000092   386 _TMR3RLL	=	0x0092
                           000093   387 G$TMR3RLH$0$0 == 0x0093
                           000093   388 _TMR3RLH	=	0x0093
                           000094   389 G$TMR3L$0$0 == 0x0094
                           000094   390 _TMR3L	=	0x0094
                           000095   391 G$TMR3H$0$0 == 0x0095
                           000095   392 _TMR3H	=	0x0095
                           000096   393 G$P7$0$0 == 0x0096
                           000096   394 _P7	=	0x0096
                           000098   395 G$SCON$0$0 == 0x0098
                           000098   396 _SCON	=	0x0098
                           000098   397 G$SCON0$0$0 == 0x0098
                           000098   398 _SCON0	=	0x0098
                           000099   399 G$SBUF$0$0 == 0x0099
                           000099   400 _SBUF	=	0x0099
                           000099   401 G$SBUF0$0$0 == 0x0099
                           000099   402 _SBUF0	=	0x0099
                           00009A   403 G$SPI0CFG$0$0 == 0x009a
                           00009A   404 _SPI0CFG	=	0x009a
                           00009B   405 G$SPI0DAT$0$0 == 0x009b
                           00009B   406 _SPI0DAT	=	0x009b
                           00009C   407 G$ADC1$0$0 == 0x009c
                           00009C   408 _ADC1	=	0x009c
                           00009D   409 G$SPI0CKR$0$0 == 0x009d
                           00009D   410 _SPI0CKR	=	0x009d
                           00009E   411 G$CPT0CN$0$0 == 0x009e
                           00009E   412 _CPT0CN	=	0x009e
                           00009F   413 G$CPT1CN$0$0 == 0x009f
                           00009F   414 _CPT1CN	=	0x009f
                           0000A0   415 G$P2$0$0 == 0x00a0
                           0000A0   416 _P2	=	0x00a0
                           0000A1   417 G$EMI0TC$0$0 == 0x00a1
                           0000A1   418 _EMI0TC	=	0x00a1
                           0000A3   419 G$EMI0CF$0$0 == 0x00a3
                           0000A3   420 _EMI0CF	=	0x00a3
                           0000A4   421 G$PRT0CF$0$0 == 0x00a4
                           0000A4   422 _PRT0CF	=	0x00a4
                           0000A4   423 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   424 _P0MDOUT	=	0x00a4
                           0000A5   425 G$PRT1CF$0$0 == 0x00a5
                           0000A5   426 _PRT1CF	=	0x00a5
                           0000A5   427 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   428 _P1MDOUT	=	0x00a5
                           0000A6   429 G$PRT2CF$0$0 == 0x00a6
                           0000A6   430 _PRT2CF	=	0x00a6
                           0000A6   431 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   432 _P2MDOUT	=	0x00a6
                           0000A7   433 G$PRT3CF$0$0 == 0x00a7
                           0000A7   434 _PRT3CF	=	0x00a7
                           0000A7   435 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   436 _P3MDOUT	=	0x00a7
                           0000A8   437 G$IE$0$0 == 0x00a8
                           0000A8   438 _IE	=	0x00a8
                           0000A9   439 G$SADDR0$0$0 == 0x00a9
                           0000A9   440 _SADDR0	=	0x00a9
                           0000AA   441 G$ADC1CN$0$0 == 0x00aa
                           0000AA   442 _ADC1CN	=	0x00aa
                           0000AB   443 G$ADC1CF$0$0 == 0x00ab
                           0000AB   444 _ADC1CF	=	0x00ab
                           0000AC   445 G$AMX1SL$0$0 == 0x00ac
                           0000AC   446 _AMX1SL	=	0x00ac
                           0000AD   447 G$P3IF$0$0 == 0x00ad
                           0000AD   448 _P3IF	=	0x00ad
                           0000AE   449 G$SADEN1$0$0 == 0x00ae
                           0000AE   450 _SADEN1	=	0x00ae
                           0000AF   451 G$EMI0CN$0$0 == 0x00af
                           0000AF   452 _EMI0CN	=	0x00af
                           0000AF   453 G$_XPAGE$0$0 == 0x00af
                           0000AF   454 __XPAGE	=	0x00af
                           0000B0   455 G$P3$0$0 == 0x00b0
                           0000B0   456 _P3	=	0x00b0
                           0000B1   457 G$OSCXCN$0$0 == 0x00b1
                           0000B1   458 _OSCXCN	=	0x00b1
                           0000B2   459 G$OSCICN$0$0 == 0x00b2
                           0000B2   460 _OSCICN	=	0x00b2
                           0000B5   461 G$P74OUT$0$0 == 0x00b5
                           0000B5   462 _P74OUT	=	0x00b5
                           0000B6   463 G$FLSCL$0$0 == 0x00b6
                           0000B6   464 _FLSCL	=	0x00b6
                           0000B7   465 G$FLACL$0$0 == 0x00b7
                           0000B7   466 _FLACL	=	0x00b7
                           0000B8   467 G$IP$0$0 == 0x00b8
                           0000B8   468 _IP	=	0x00b8
                           0000B9   469 G$SADEN0$0$0 == 0x00b9
                           0000B9   470 _SADEN0	=	0x00b9
                           0000BA   471 G$AMX0CF$0$0 == 0x00ba
                           0000BA   472 _AMX0CF	=	0x00ba
                           0000BB   473 G$AMX0SL$0$0 == 0x00bb
                           0000BB   474 _AMX0SL	=	0x00bb
                           0000BC   475 G$ADC0CF$0$0 == 0x00bc
                           0000BC   476 _ADC0CF	=	0x00bc
                           0000BD   477 G$P1MDIN$0$0 == 0x00bd
                           0000BD   478 _P1MDIN	=	0x00bd
                           0000BE   479 G$ADC0L$0$0 == 0x00be
                           0000BE   480 _ADC0L	=	0x00be
                           0000BF   481 G$ADC0H$0$0 == 0x00bf
                           0000BF   482 _ADC0H	=	0x00bf
                           0000C0   483 G$SMB0CN$0$0 == 0x00c0
                           0000C0   484 _SMB0CN	=	0x00c0
                           0000C1   485 G$SMB0STA$0$0 == 0x00c1
                           0000C1   486 _SMB0STA	=	0x00c1
                           0000C2   487 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   488 _SMB0DAT	=	0x00c2
                           0000C3   489 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   490 _SMB0ADR	=	0x00c3
                           0000C4   491 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   492 _ADC0GTL	=	0x00c4
                           0000C5   493 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   494 _ADC0GTH	=	0x00c5
                           0000C6   495 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   496 _ADC0LTL	=	0x00c6
                           0000C7   497 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   498 _ADC0LTH	=	0x00c7
                           0000C8   499 G$T2CON$0$0 == 0x00c8
                           0000C8   500 _T2CON	=	0x00c8
                           0000C9   501 G$T4CON$0$0 == 0x00c9
                           0000C9   502 _T4CON	=	0x00c9
                           0000CA   503 G$RCAP2L$0$0 == 0x00ca
                           0000CA   504 _RCAP2L	=	0x00ca
                           0000CB   505 G$RCAP2H$0$0 == 0x00cb
                           0000CB   506 _RCAP2H	=	0x00cb
                           0000CC   507 G$TL2$0$0 == 0x00cc
                           0000CC   508 _TL2	=	0x00cc
                           0000CD   509 G$TH2$0$0 == 0x00cd
                           0000CD   510 _TH2	=	0x00cd
                           0000CF   511 G$SMB0CR$0$0 == 0x00cf
                           0000CF   512 _SMB0CR	=	0x00cf
                           0000D0   513 G$PSW$0$0 == 0x00d0
                           0000D0   514 _PSW	=	0x00d0
                           0000D1   515 G$REF0CN$0$0 == 0x00d1
                           0000D1   516 _REF0CN	=	0x00d1
                           0000D2   517 G$DAC0L$0$0 == 0x00d2
                           0000D2   518 _DAC0L	=	0x00d2
                           0000D3   519 G$DAC0H$0$0 == 0x00d3
                           0000D3   520 _DAC0H	=	0x00d3
                           0000D4   521 G$DAC0CN$0$0 == 0x00d4
                           0000D4   522 _DAC0CN	=	0x00d4
                           0000D5   523 G$DAC1L$0$0 == 0x00d5
                           0000D5   524 _DAC1L	=	0x00d5
                           0000D6   525 G$DAC1H$0$0 == 0x00d6
                           0000D6   526 _DAC1H	=	0x00d6
                           0000D7   527 G$DAC1CN$0$0 == 0x00d7
                           0000D7   528 _DAC1CN	=	0x00d7
                           0000D8   529 G$PCA0CN$0$0 == 0x00d8
                           0000D8   530 _PCA0CN	=	0x00d8
                           0000D9   531 G$PCA0MD$0$0 == 0x00d9
                           0000D9   532 _PCA0MD	=	0x00d9
                           0000DA   533 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   534 _PCA0CPM0	=	0x00da
                           0000DB   535 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   536 _PCA0CPM1	=	0x00db
                           0000DC   537 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   538 _PCA0CPM2	=	0x00dc
                           0000DD   539 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   540 _PCA0CPM3	=	0x00dd
                           0000DE   541 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   542 _PCA0CPM4	=	0x00de
                           0000E0   543 G$ACC$0$0 == 0x00e0
                           0000E0   544 _ACC	=	0x00e0
                           0000E1   545 G$XBR0$0$0 == 0x00e1
                           0000E1   546 _XBR0	=	0x00e1
                           0000E2   547 G$XBR1$0$0 == 0x00e2
                           0000E2   548 _XBR1	=	0x00e2
                           0000E3   549 G$XBR2$0$0 == 0x00e3
                           0000E3   550 _XBR2	=	0x00e3
                           0000E4   551 G$RCAP4L$0$0 == 0x00e4
                           0000E4   552 _RCAP4L	=	0x00e4
                           0000E5   553 G$RCAP4H$0$0 == 0x00e5
                           0000E5   554 _RCAP4H	=	0x00e5
                           0000E6   555 G$EIE1$0$0 == 0x00e6
                           0000E6   556 _EIE1	=	0x00e6
                           0000E7   557 G$EIE2$0$0 == 0x00e7
                           0000E7   558 _EIE2	=	0x00e7
                           0000E8   559 G$ADC0CN$0$0 == 0x00e8
                           0000E8   560 _ADC0CN	=	0x00e8
                           0000E9   561 G$PCA0L$0$0 == 0x00e9
                           0000E9   562 _PCA0L	=	0x00e9
                           0000EA   563 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   564 _PCA0CPL0	=	0x00ea
                           0000EB   565 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   566 _PCA0CPL1	=	0x00eb
                           0000EC   567 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   568 _PCA0CPL2	=	0x00ec
                           0000ED   569 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   570 _PCA0CPL3	=	0x00ed
                           0000EE   571 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   572 _PCA0CPL4	=	0x00ee
                           0000EF   573 G$RSTSRC$0$0 == 0x00ef
                           0000EF   574 _RSTSRC	=	0x00ef
                           0000F0   575 G$B$0$0 == 0x00f0
                           0000F0   576 _B	=	0x00f0
                           0000F1   577 G$SCON1$0$0 == 0x00f1
                           0000F1   578 _SCON1	=	0x00f1
                           0000F2   579 G$SBUF1$0$0 == 0x00f2
                           0000F2   580 _SBUF1	=	0x00f2
                           0000F3   581 G$SADDR1$0$0 == 0x00f3
                           0000F3   582 _SADDR1	=	0x00f3
                           0000F4   583 G$TL4$0$0 == 0x00f4
                           0000F4   584 _TL4	=	0x00f4
                           0000F5   585 G$TH4$0$0 == 0x00f5
                           0000F5   586 _TH4	=	0x00f5
                           0000F6   587 G$EIP1$0$0 == 0x00f6
                           0000F6   588 _EIP1	=	0x00f6
                           0000F7   589 G$EIP2$0$0 == 0x00f7
                           0000F7   590 _EIP2	=	0x00f7
                           0000F8   591 G$SPI0CN$0$0 == 0x00f8
                           0000F8   592 _SPI0CN	=	0x00f8
                           0000F9   593 G$PCA0H$0$0 == 0x00f9
                           0000F9   594 _PCA0H	=	0x00f9
                           0000FA   595 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   596 _PCA0CPH0	=	0x00fa
                           0000FB   597 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   598 _PCA0CPH1	=	0x00fb
                           0000FC   599 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   600 _PCA0CPH2	=	0x00fc
                           0000FD   601 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   602 _PCA0CPH3	=	0x00fd
                           0000FE   603 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   604 _PCA0CPH4	=	0x00fe
                           0000FF   605 G$WDTCN$0$0 == 0x00ff
                           0000FF   606 _WDTCN	=	0x00ff
                           008C8A   607 G$TMR0$0$0 == 0x8c8a
                           008C8A   608 _TMR0	=	0x8c8a
                           008D8B   609 G$TMR1$0$0 == 0x8d8b
                           008D8B   610 _TMR1	=	0x8d8b
                           00CDCC   611 G$TMR2$0$0 == 0xcdcc
                           00CDCC   612 _TMR2	=	0xcdcc
                           00CBCA   613 G$RCAP2$0$0 == 0xcbca
                           00CBCA   614 _RCAP2	=	0xcbca
                           009594   615 G$TMR3$0$0 == 0x9594
                           009594   616 _TMR3	=	0x9594
                           009392   617 G$TMR3RL$0$0 == 0x9392
                           009392   618 _TMR3RL	=	0x9392
                           00F5F4   619 G$TMR4$0$0 == 0xf5f4
                           00F5F4   620 _TMR4	=	0xf5f4
                           00E5E4   621 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   622 _RCAP4	=	0xe5e4
                           00BFBE   623 G$ADC0$0$0 == 0xbfbe
                           00BFBE   624 _ADC0	=	0xbfbe
                           00C5C4   625 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   626 _ADC0GT	=	0xc5c4
                           00C7C6   627 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   628 _ADC0LT	=	0xc7c6
                           00D3D2   629 G$DAC0$0$0 == 0xd3d2
                           00D3D2   630 _DAC0	=	0xd3d2
                           00D6D5   631 G$DAC1$0$0 == 0xd6d5
                           00D6D5   632 _DAC1	=	0xd6d5
                           00F9E9   633 G$PCA0$0$0 == 0xf9e9
                           00F9E9   634 _PCA0	=	0xf9e9
                           00FAEA   635 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   636 _PCA0CP0	=	0xfaea
                           00FBEB   637 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   638 _PCA0CP1	=	0xfbeb
                           00FCEC   639 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   640 _PCA0CP2	=	0xfcec
                           00FDED   641 G$PCA0CP3$0$0 == 0xfded
                           00FDED   642 _PCA0CP3	=	0xfded
                           00FEEE   643 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   644 _PCA0CP4	=	0xfeee
                                    645 ;--------------------------------------------------------
                                    646 ; special function bits
                                    647 ;--------------------------------------------------------
                                    648 	.area RSEG    (ABS,DATA)
      000000                        649 	.org 0x0000
                           000080   650 G$P0_0$0$0 == 0x0080
                           000080   651 _P0_0	=	0x0080
                           000081   652 G$P0_1$0$0 == 0x0081
                           000081   653 _P0_1	=	0x0081
                           000082   654 G$P0_2$0$0 == 0x0082
                           000082   655 _P0_2	=	0x0082
                           000083   656 G$P0_3$0$0 == 0x0083
                           000083   657 _P0_3	=	0x0083
                           000084   658 G$P0_4$0$0 == 0x0084
                           000084   659 _P0_4	=	0x0084
                           000085   660 G$P0_5$0$0 == 0x0085
                           000085   661 _P0_5	=	0x0085
                           000086   662 G$P0_6$0$0 == 0x0086
                           000086   663 _P0_6	=	0x0086
                           000087   664 G$P0_7$0$0 == 0x0087
                           000087   665 _P0_7	=	0x0087
                           000088   666 G$IT0$0$0 == 0x0088
